18,-11,VrS8z424Z3zXM7CVQy+wlXwsku8=,IhxBMbA5rAcN/MAIWFrGcuDA1cM=
17,-10,VrS8z424Z3zXM7CVQy+wlXwsku8=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
17,-11,VrS8z424Z3zXM7CVQy+wlXwsku8=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
18,-10,VrS8z424Z3zXM7CVQy+wlXwsku8=,IhxBMbA5rAcN/MAIWFrGcuDA1cM=
17,-9,VrS8z424Z3zXM7CVQy+wlXwsku8=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
18,-8,VrS8z424Z3zXM7CVQy+wlXwsku8=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
18,-9,VrS8z424Z3zXM7CVQy+wlXwsku8=,IhxBMbA5rAcN/MAIWFrGcuDA1cM=
17,-8,VrS8z424Z3zXM7CVQy+wlXwsku8=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
18,-6,VrS8z424Z3zXM7CVQy+wlXwsku8=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
17,-7,VrS8z424Z3zXM7CVQy+wlXwsku8=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
17,-6,VrS8z424Z3zXM7CVQy+wlXwsku8=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
18,-7,VrS8z424Z3zXM7CVQy+wlXwsku8=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
18,-5,VrS8z424Z3zXM7CVQy+wlXwsku8=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
18,-4,VrS8z424Z3zXM7CVQy+wlXwsku8=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
17,-5,VrS8z424Z3zXM7CVQy+wlXwsku8=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
17,-4,VrS8z424Z3zXM7CVQy+wlXwsku8=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
19,-6,VrS8z424Z3zXM7CVQy+wlXwsku8=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
20,-6,VrS8z424Z3zXM7CVQy+wlXwsku8=,duTa2Y9Ov15nxD2l0/xHBv2TQxg=
19,-7,VrS8z424Z3zXM7CVQy+wlXwsku8=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
20,-7,VrS8z424Z3zXM7CVQy+wlXwsku8=,duTa2Y9Ov15nxD2l0/xHBv2TQxg=
20,-11,VrS8z424Z3zXM7CVQy+wlXwsku8=,duTa2Y9Ov15nxD2l0/xHBv2TQxg=
19,-10,VrS8z424Z3zXM7CVQy+wlXwsku8=,IhxBMbA5rAcN/MAIWFrGcuDA1cM=
20,-10,VrS8z424Z3zXM7CVQy+wlXwsku8=,duTa2Y9Ov15nxD2l0/xHBv2TQxg=
20,-8,VrS8z424Z3zXM7CVQy+wlXwsku8=,duTa2Y9Ov15nxD2l0/xHBv2TQxg=
20,-9,VrS8z424Z3zXM7CVQy+wlXwsku8=,duTa2Y9Ov15nxD2l0/xHBv2TQxg=
19,-9,VrS8z424Z3zXM7CVQy+wlXwsku8=,IhxBMbA5rAcN/MAIWFrGcuDA1cM=
19,-11,VrS8z424Z3zXM7CVQy+wlXwsku8=,IhxBMbA5rAcN/MAIWFrGcuDA1cM=
19,-8,VrS8z424Z3zXM7CVQy+wlXwsku8=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
22,-9,VrS8z424Z3zXM7CVQy+wlXwsku8=,duTa2Y9Ov15nxD2l0/xHBv2TQxg=
21,-8,VrS8z424Z3zXM7CVQy+wlXwsku8=,duTa2Y9Ov15nxD2l0/xHBv2TQxg=
21,-9,VrS8z424Z3zXM7CVQy+wlXwsku8=,duTa2Y9Ov15nxD2l0/xHBv2TQxg=
22,-8,VrS8z424Z3zXM7CVQy+wlXwsku8=,duTa2Y9Ov15nxD2l0/xHBv2TQxg=
21,-10,VrS8z424Z3zXM7CVQy+wlXwsku8=,duTa2Y9Ov15nxD2l0/xHBv2TQxg=
22,-10,VrS8z424Z3zXM7CVQy+wlXwsku8=,duTa2Y9Ov15nxD2l0/xHBv2TQxg=
21,-11,VrS8z424Z3zXM7CVQy+wlXwsku8=,duTa2Y9Ov15nxD2l0/xHBv2TQxg=
22,-11,VrS8z424Z3zXM7CVQy+wlXwsku8=,duTa2Y9Ov15nxD2l0/xHBv2TQxg=
24,-14,VrS8z424Z3zXM7CVQy+wlXwsku8=,duTa2Y9Ov15nxD2l0/xHBv2TQxg=
24,-10,VrS8z424Z3zXM7CVQy+wlXwsku8=,duTa2Y9Ov15nxD2l0/xHBv2TQxg=
23,-14,VrS8z424Z3zXM7CVQy+wlXwsku8=,duTa2Y9Ov15nxD2l0/xHBv2TQxg=
23,-13,VrS8z424Z3zXM7CVQy+wlXwsku8=,duTa2Y9Ov15nxD2l0/xHBv2TQxg=
23,-11,VrS8z424Z3zXM7CVQy+wlXwsku8=,duTa2Y9Ov15nxD2l0/xHBv2TQxg=
24,-12,VrS8z424Z3zXM7CVQy+wlXwsku8=,duTa2Y9Ov15nxD2l0/xHBv2TQxg=
27,-11,VrS8z424Z3zXM7CVQy+wlXwsku8=,duTa2Y9Ov15nxD2l0/xHBv2TQxg=
27,-10,VrS8z424Z3zXM7CVQy+wlXwsku8=,duTa2Y9Ov15nxD2l0/xHBv2TQxg=
26,-10,VrS8z424Z3zXM7CVQy+wlXwsku8=,duTa2Y9Ov15nxD2l0/xHBv2TQxg=
25,-10,VrS8z424Z3zXM7CVQy+wlXwsku8=,duTa2Y9Ov15nxD2l0/xHBv2TQxg=
23,-12,VrS8z424Z3zXM7CVQy+wlXwsku8=,duTa2Y9Ov15nxD2l0/xHBv2TQxg=
27,-13,VrS8z424Z3zXM7CVQy+wlXwsku8=,duTa2Y9Ov15nxD2l0/xHBv2TQxg=
27,-12,VrS8z424Z3zXM7CVQy+wlXwsku8=,duTa2Y9Ov15nxD2l0/xHBv2TQxg=
24,-13,VrS8z424Z3zXM7CVQy+wlXwsku8=,duTa2Y9Ov15nxD2l0/xHBv2TQxg=
26,-14,VrS8z424Z3zXM7CVQy+wlXwsku8=,duTa2Y9Ov15nxD2l0/xHBv2TQxg=
26,-11,VrS8z424Z3zXM7CVQy+wlXwsku8=,duTa2Y9Ov15nxD2l0/xHBv2TQxg=
23,-10,VrS8z424Z3zXM7CVQy+wlXwsku8=,duTa2Y9Ov15nxD2l0/xHBv2TQxg=
24,-11,VrS8z424Z3zXM7CVQy+wlXwsku8=,duTa2Y9Ov15nxD2l0/xHBv2TQxg=
26,-13,VrS8z424Z3zXM7CVQy+wlXwsku8=,duTa2Y9Ov15nxD2l0/xHBv2TQxg=
25,-8,VrS8z424Z3zXM7CVQy+wlXwsku8=,duTa2Y9Ov15nxD2l0/xHBv2TQxg=
24,-8,VrS8z424Z3zXM7CVQy+wlXwsku8=,duTa2Y9Ov15nxD2l0/xHBv2TQxg=
24,-7,VrS8z424Z3zXM7CVQy+wlXwsku8=,duTa2Y9Ov15nxD2l0/xHBv2TQxg=
22,-7,VrS8z424Z3zXM7CVQy+wlXwsku8=,duTa2Y9Ov15nxD2l0/xHBv2TQxg=
24,-9,VrS8z424Z3zXM7CVQy+wlXwsku8=,duTa2Y9Ov15nxD2l0/xHBv2TQxg=
26,-12,VrS8z424Z3zXM7CVQy+wlXwsku8=,duTa2Y9Ov15nxD2l0/xHBv2TQxg=
25,-9,VrS8z424Z3zXM7CVQy+wlXwsku8=,duTa2Y9Ov15nxD2l0/xHBv2TQxg=
23,-7,VrS8z424Z3zXM7CVQy+wlXwsku8=,duTa2Y9Ov15nxD2l0/xHBv2TQxg=
26,-9,VrS8z424Z3zXM7CVQy+wlXwsku8=,duTa2Y9Ov15nxD2l0/xHBv2TQxg=
21,-6,VrS8z424Z3zXM7CVQy+wlXwsku8=,duTa2Y9Ov15nxD2l0/xHBv2TQxg=
25,-14,VrS8z424Z3zXM7CVQy+wlXwsku8=,duTa2Y9Ov15nxD2l0/xHBv2TQxg=
20,-4,VrS8z424Z3zXM7CVQy+wlXwsku8=,duTa2Y9Ov15nxD2l0/xHBv2TQxg=
19,-4,VrS8z424Z3zXM7CVQy+wlXwsku8=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
21,-7,VrS8z424Z3zXM7CVQy+wlXwsku8=,duTa2Y9Ov15nxD2l0/xHBv2TQxg=
23,-8,VrS8z424Z3zXM7CVQy+wlXwsku8=,duTa2Y9Ov15nxD2l0/xHBv2TQxg=
20,-5,VrS8z424Z3zXM7CVQy+wlXwsku8=,duTa2Y9Ov15nxD2l0/xHBv2TQxg=
25,-11,VrS8z424Z3zXM7CVQy+wlXwsku8=,duTa2Y9Ov15nxD2l0/xHBv2TQxg=
25,-13,VrS8z424Z3zXM7CVQy+wlXwsku8=,duTa2Y9Ov15nxD2l0/xHBv2TQxg=
25,-12,VrS8z424Z3zXM7CVQy+wlXwsku8=,duTa2Y9Ov15nxD2l0/xHBv2TQxg=
23,-9,VrS8z424Z3zXM7CVQy+wlXwsku8=,duTa2Y9Ov15nxD2l0/xHBv2TQxg=
19,-5,VrS8z424Z3zXM7CVQy+wlXwsku8=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
19,-3,VrS8z424Z3zXM7CVQy+wlXwsku8=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
20,-3,VrS8z424Z3zXM7CVQy+wlXwsku8=,duTa2Y9Ov15nxD2l0/xHBv2TQxg=
16,-5,VrS8z424Z3zXM7CVQy+wlXwsku8=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
16,-6,VrS8z424Z3zXM7CVQy+wlXwsku8=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
19,-2,VrS8z424Z3zXM7CVQy+wlXwsku8=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
16,-7,VrS8z424Z3zXM7CVQy+wlXwsku8=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
16,-8,VrS8z424Z3zXM7CVQy+wlXwsku8=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
16,-10,VrS8z424Z3zXM7CVQy+wlXwsku8=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
16,-11,VrS8z424Z3zXM7CVQy+wlXwsku8=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
16,-9,VrS8z424Z3zXM7CVQy+wlXwsku8=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
16,-4,VrS8z424Z3zXM7CVQy+wlXwsku8=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
18,-12,VrS8z424Z3zXM7CVQy+wlXwsku8=,IhxBMbA5rAcN/MAIWFrGcuDA1cM=
17,-12,VrS8z424Z3zXM7CVQy+wlXwsku8=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
17,-13,VrS8z424Z3zXM7CVQy+wlXwsku8=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
18,-13,VrS8z424Z3zXM7CVQy+wlXwsku8=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
18,-2,VrS8z424Z3zXM7CVQy+wlXwsku8=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
18,-1,VrS8z424Z3zXM7CVQy+wlXwsku8=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
18,-3,VrS8z424Z3zXM7CVQy+wlXwsku8=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
16,-3,VrS8z424Z3zXM7CVQy+wlXwsku8=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
17,-3,VrS8z424Z3zXM7CVQy+wlXwsku8=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
16,-2,VrS8z424Z3zXM7CVQy+wlXwsku8=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
19,-12,VrS8z424Z3zXM7CVQy+wlXwsku8=,IhxBMbA5rAcN/MAIWFrGcuDA1cM=
17,-2,VrS8z424Z3zXM7CVQy+wlXwsku8=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
17,-1,VrS8z424Z3zXM7CVQy+wlXwsku8=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
22,-12,VrS8z424Z3zXM7CVQy+wlXwsku8=,duTa2Y9Ov15nxD2l0/xHBv2TQxg=
22,-13,VrS8z424Z3zXM7CVQy+wlXwsku8=,duTa2Y9Ov15nxD2l0/xHBv2TQxg=
22,-14,VrS8z424Z3zXM7CVQy+wlXwsku8=,duTa2Y9Ov15nxD2l0/xHBv2TQxg=
20,-16,VrS8z424Z3zXM7CVQy+wlXwsku8=,pb4KNB2FRcJJHysHLtZNbH6V+Lk=
20,-15,VrS8z424Z3zXM7CVQy+wlXwsku8=,pb4KNB2FRcJJHysHLtZNbH6V+Lk=
21,-15,VrS8z424Z3zXM7CVQy+wlXwsku8=,pb4KNB2FRcJJHysHLtZNbH6V+Lk=
19,-14,VrS8z424Z3zXM7CVQy+wlXwsku8=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
19,-15,VrS8z424Z3zXM7CVQy+wlXwsku8=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
16,-12,VrS8z424Z3zXM7CVQy+wlXwsku8=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
20,-12,VrS8z424Z3zXM7CVQy+wlXwsku8=,duTa2Y9Ov15nxD2l0/xHBv2TQxg=
21,-12,VrS8z424Z3zXM7CVQy+wlXwsku8=,duTa2Y9Ov15nxD2l0/xHBv2TQxg=
19,-13,VrS8z424Z3zXM7CVQy+wlXwsku8=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
21,-4,VrS8z424Z3zXM7CVQy+wlXwsku8=,duTa2Y9Ov15nxD2l0/xHBv2TQxg=
21,-5,VrS8z424Z3zXM7CVQy+wlXwsku8=,duTa2Y9Ov15nxD2l0/xHBv2TQxg=
21,-3,VrS8z424Z3zXM7CVQy+wlXwsku8=,duTa2Y9Ov15nxD2l0/xHBv2TQxg=
27,-9,VrS8z424Z3zXM7CVQy+wlXwsku8=,duTa2Y9Ov15nxD2l0/xHBv2TQxg=
21,-16,VrS8z424Z3zXM7CVQy+wlXwsku8=,pb4KNB2FRcJJHysHLtZNbH6V+Lk=
19,-1,VrS8z424Z3zXM7CVQy+wlXwsku8=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
27,-14,VrS8z424Z3zXM7CVQy+wlXwsku8=,duTa2Y9Ov15nxD2l0/xHBv2TQxg=
25,-7,VrS8z424Z3zXM7CVQy+wlXwsku8=,duTa2Y9Ov15nxD2l0/xHBv2TQxg=
16,-1,VrS8z424Z3zXM7CVQy+wlXwsku8=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
16,-13,VrS8z424Z3zXM7CVQy+wlXwsku8=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
18,-14,VrS8z424Z3zXM7CVQy+wlXwsku8=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
19,-16,VrS8z424Z3zXM7CVQy+wlXwsku8=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
18,-16,VrS8z424Z3zXM7CVQy+wlXwsku8=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
18,-15,VrS8z424Z3zXM7CVQy+wlXwsku8=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
16,-15,VrS8z424Z3zXM7CVQy+wlXwsku8=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
17,-15,VrS8z424Z3zXM7CVQy+wlXwsku8=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
16,-14,VrS8z424Z3zXM7CVQy+wlXwsku8=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
17,-16,VrS8z424Z3zXM7CVQy+wlXwsku8=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
16,-16,VrS8z424Z3zXM7CVQy+wlXwsku8=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
17,-14,VrS8z424Z3zXM7CVQy+wlXwsku8=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
21,-22,CAGaoibFVJrTEtH82CLvccFfRhM=,pb4KNB2FRcJJHysHLtZNbH6V+Lk=
21,-20,CAGaoibFVJrTEtH82CLvccFfRhM=,pb4KNB2FRcJJHysHLtZNbH6V+Lk=
21,-21,CAGaoibFVJrTEtH82CLvccFfRhM=,pb4KNB2FRcJJHysHLtZNbH6V+Lk=
21,-19,CAGaoibFVJrTEtH82CLvccFfRhM=,pb4KNB2FRcJJHysHLtZNbH6V+Lk=
20,-22,CAGaoibFVJrTEtH82CLvccFfRhM=,pb4KNB2FRcJJHysHLtZNbH6V+Lk=
21,-18,CAGaoibFVJrTEtH82CLvccFfRhM=,pb4KNB2FRcJJHysHLtZNbH6V+Lk=
16,-20,CAGaoibFVJrTEtH82CLvccFfRhM=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
21,-17,CAGaoibFVJrTEtH82CLvccFfRhM=,pb4KNB2FRcJJHysHLtZNbH6V+Lk=
18,-22,CAGaoibFVJrTEtH82CLvccFfRhM=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
19,-22,CAGaoibFVJrTEtH82CLvccFfRhM=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
20,-20,CAGaoibFVJrTEtH82CLvccFfRhM=,pb4KNB2FRcJJHysHLtZNbH6V+Lk=
18,-20,CAGaoibFVJrTEtH82CLvccFfRhM=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
19,-20,CAGaoibFVJrTEtH82CLvccFfRhM=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
18,-21,CAGaoibFVJrTEtH82CLvccFfRhM=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
17,-20,CAGaoibFVJrTEtH82CLvccFfRhM=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
19,-21,CAGaoibFVJrTEtH82CLvccFfRhM=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
20,-21,CAGaoibFVJrTEtH82CLvccFfRhM=,pb4KNB2FRcJJHysHLtZNbH6V+Lk=
20,-17,CAGaoibFVJrTEtH82CLvccFfRhM=,pb4KNB2FRcJJHysHLtZNbH6V+Lk=
20,-18,CAGaoibFVJrTEtH82CLvccFfRhM=,pb4KNB2FRcJJHysHLtZNbH6V+Lk=
19,-17,CAGaoibFVJrTEtH82CLvccFfRhM=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
19,-19,CAGaoibFVJrTEtH82CLvccFfRhM=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
20,-19,CAGaoibFVJrTEtH82CLvccFfRhM=,pb4KNB2FRcJJHysHLtZNbH6V+Lk=
19,-18,CAGaoibFVJrTEtH82CLvccFfRhM=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
16,-18,CAGaoibFVJrTEtH82CLvccFfRhM=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
17,-19,CAGaoibFVJrTEtH82CLvccFfRhM=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
16,-19,CAGaoibFVJrTEtH82CLvccFfRhM=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
17,-18,CAGaoibFVJrTEtH82CLvccFfRhM=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
18,-19,CAGaoibFVJrTEtH82CLvccFfRhM=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
17,-17,CAGaoibFVJrTEtH82CLvccFfRhM=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
16,-17,CAGaoibFVJrTEtH82CLvccFfRhM=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
18,-17,CAGaoibFVJrTEtH82CLvccFfRhM=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
18,-18,CAGaoibFVJrTEtH82CLvccFfRhM=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
1,-19,HiB+7YT49UeC1K5YWaF3Pgy/pvw=,vym3dlr6VZUMU8wC0wnVQAYcnc8=
2,-19,HiB+7YT49UeC1K5YWaF3Pgy/pvw=,duTa2Y9Ov15nxD2l0/xHBv2TQxg=
1,-18,HiB+7YT49UeC1K5YWaF3Pgy/pvw=,vym3dlr6VZUMU8wC0wnVQAYcnc8=
2,-18,HiB+7YT49UeC1K5YWaF3Pgy/pvw=,duTa2Y9Ov15nxD2l0/xHBv2TQxg=
4,-18,HiB+7YT49UeC1K5YWaF3Pgy/pvw=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
4,-19,HiB+7YT49UeC1K5YWaF3Pgy/pvw=,OK/rQjjuA+i38SRnYewCVix8NUk=
3,-19,HiB+7YT49UeC1K5YWaF3Pgy/pvw=,duTa2Y9Ov15nxD2l0/xHBv2TQxg=
3,-18,HiB+7YT49UeC1K5YWaF3Pgy/pvw=,duTa2Y9Ov15nxD2l0/xHBv2TQxg=
6,-19,HiB+7YT49UeC1K5YWaF3Pgy/pvw=,j5vm86nMgeC4+dycoQfZlbUn71U=
6,-18,HiB+7YT49UeC1K5YWaF3Pgy/pvw=,j5vm86nMgeC4+dycoQfZlbUn71U=
5,-19,HiB+7YT49UeC1K5YWaF3Pgy/pvw=,OK/rQjjuA+i38SRnYewCVix8NUk=
5,-18,HiB+7YT49UeC1K5YWaF3Pgy/pvw=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
7,-19,HiB+7YT49UeC1K5YWaF3Pgy/pvw=,j5vm86nMgeC4+dycoQfZlbUn71U=
8,-18,HiB+7YT49UeC1K5YWaF3Pgy/pvw=,j5vm86nMgeC4+dycoQfZlbUn71U=
8,-19,HiB+7YT49UeC1K5YWaF3Pgy/pvw=,j5vm86nMgeC4+dycoQfZlbUn71U=
7,-18,HiB+7YT49UeC1K5YWaF3Pgy/pvw=,j5vm86nMgeC4+dycoQfZlbUn71U=
10,-18,HiB+7YT49UeC1K5YWaF3Pgy/pvw=,j5vm86nMgeC4+dycoQfZlbUn71U=
