18,-11,VrS8z424Z3zXM7CVQy+wlXwsku8=,IhxBMbA5rAcN/MAIWFrGcuDA1cM=
9,-19,HiB+7YT49UeC1K5YWaF3Pgy/pvw=,j5vm86nMgeC4+dycoQfZlbUn71U=
9,-18,HiB+7YT49UeC1K5YWaF3Pgy/pvw=,j5vm86nMgeC4+dycoQfZlbUn71U=
10,-19,HiB+7YT49UeC1K5YWaF3Pgy/pvw=,j5vm86nMgeC4+dycoQfZlbUn71U=
11,-25,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
12,-24,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
12,-25,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
11,-24,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
14,-23,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
14,-22,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
13,-23,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
13,-22,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
12,-22,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
11,-22,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
12,-23,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
11,-23,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
13,-20,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
12,-19,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
11,-18,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
12,-20,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
12,-18,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
14,-20,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
13,-21,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
14,-21,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
12,-21,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
11,-21,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
11,-19,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
11,-20,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
0,-18,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,vym3dlr6VZUMU8wC0wnVQAYcnc8=
0,-19,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,vym3dlr6VZUMU8wC0wnVQAYcnc8=
4,-20,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,OK/rQjjuA+i38SRnYewCVix8NUk=
3,-20,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,duTa2Y9Ov15nxD2l0/xHBv2TQxg=
5,-17,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
0,-17,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,vym3dlr6VZUMU8wC0wnVQAYcnc8=
4,-17,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
3,-17,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,duTa2Y9Ov15nxD2l0/xHBv2TQxg=
1,-17,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,vym3dlr6VZUMU8wC0wnVQAYcnc8=
2,-17,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,duTa2Y9Ov15nxD2l0/xHBv2TQxg=
7,-17,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
6,-17,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
8,-17,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
11,-17,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
10,-17,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
12,-17,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
9,-17,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
14,-19,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
15,-19,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
15,-18,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
13,-19,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
14,-17,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
14,-18,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
13,-18,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
15,-17,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
13,-17,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
12,-26,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
12,-27,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
11,-26,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
11,-27,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
6,-20,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
5,-20,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,OK/rQjjuA+i38SRnYewCVix8NUk=
6,-21,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
13,-24,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
13,-27,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
13,-25,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
14,-24,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
2,-20,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,duTa2Y9Ov15nxD2l0/xHBv2TQxg=
1,-20,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,vym3dlr6VZUMU8wC0wnVQAYcnc8=
13,-26,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
0,-20,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,vym3dlr6VZUMU8wC0wnVQAYcnc8=
10,-28,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
9,-28,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
15,-20,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
15,-21,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
15,-22,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
15,-23,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
8,-28,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
12,-28,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
11,-28,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
6,-22,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
6,-23,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
6,-24,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
13,-28,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
15,-24,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
8,-27,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
9,-27,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
8,-26,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
9,-26,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
10,-26,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
10,-27,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
8,-24,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
7,-24,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
8,-25,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
9,-24,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
9,-25,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
10,-25,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
7,-23,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
10,-24,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
7,-21,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
8,-23,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
7,-22,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
9,-23,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
10,-23,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
8,-22,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
8,-21,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
9,-22,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
10,-22,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
7,-20,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
9,-21,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
8,-20,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
9,-20,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
10,-20,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
10,-21,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,j5vm86nMgeC4+dycoQfZlbUn71U=
2,-2,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,TM06f8AIZtWE105IQVPHZgRjdVQ=
2,-3,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,pTTf01Ys4IfKSAsZcZC8tf6ScZk=
1,-3,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,pTTf01Ys4IfKSAsZcZC8tf6ScZk=
1,-2,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,TM06f8AIZtWE105IQVPHZgRjdVQ=
2,-4,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,pTTf01Ys4IfKSAsZcZC8tf6ScZk=
1,-5,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,pTTf01Ys4IfKSAsZcZC8tf6ScZk=
1,-4,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,pTTf01Ys4IfKSAsZcZC8tf6ScZk=
2,-5,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,pTTf01Ys4IfKSAsZcZC8tf6ScZk=
2,-6,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,pTTf01Ys4IfKSAsZcZC8tf6ScZk=
1,-7,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,pTTf01Ys4IfKSAsZcZC8tf6ScZk=
2,-7,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,pTTf01Ys4IfKSAsZcZC8tf6ScZk=
1,-6,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,pTTf01Ys4IfKSAsZcZC8tf6ScZk=
1,-8,zLLE1Xr4lj0LD/Y9L/vHBQvsnWo=,pTTf01Ys4IfKSAsZcZC8tf6ScZk=
1,-9,SMq2oci7EHh57+CJGTQ6fU0RDt0=,ibocklDXXNopG3ASjP+LT0IW1rw=
2,-9,SMq2oci7EHh57+CJGTQ6fU0RDt0=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
2,-8,SMq2oci7EHh57+CJGTQ6fU0RDt0=,pTTf01Ys4IfKSAsZcZC8tf6ScZk=
4,-8,SMq2oci7EHh57+CJGTQ6fU0RDt0=,meri9RiHgNJCpojEPS6OIYeUJ9I=
3,-8,SMq2oci7EHh57+CJGTQ6fU0RDt0=,pTTf01Ys4IfKSAsZcZC8tf6ScZk=
3,-9,SMq2oci7EHh57+CJGTQ6fU0RDt0=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
4,-9,SMq2oci7EHh57+CJGTQ6fU0RDt0=,TgFKMcdqdK/fRZExzfGq9HqBfqM=
4,-7,SMq2oci7EHh57+CJGTQ6fU0RDt0=,meri9RiHgNJCpojEPS6OIYeUJ9I=
4,-6,SMq2oci7EHh57+CJGTQ6fU0RDt0=,QRtJm4yV08M0VvRn5ail8loK6HQ=
4,-4,SMq2oci7EHh57+CJGTQ6fU0RDt0=,QRtJm4yV08M0VvRn5ail8loK6HQ=
3,-6,SMq2oci7EHh57+CJGTQ6fU0RDt0=,pTTf01Ys4IfKSAsZcZC8tf6ScZk=
3,-7,SMq2oci7EHh57+CJGTQ6fU0RDt0=,pTTf01Ys4IfKSAsZcZC8tf6ScZk=
3,-4,SMq2oci7EHh57+CJGTQ6fU0RDt0=,pTTf01Ys4IfKSAsZcZC8tf6ScZk=
4,-5,SMq2oci7EHh57+CJGTQ6fU0RDt0=,QRtJm4yV08M0VvRn5ail8loK6HQ=
3,-5,SMq2oci7EHh57+CJGTQ6fU0RDt0=,pTTf01Ys4IfKSAsZcZC8tf6ScZk=
6,-4,SMq2oci7EHh57+CJGTQ6fU0RDt0=,meri9RiHgNJCpojEPS6OIYeUJ9I=
6,-5,SMq2oci7EHh57+CJGTQ6fU0RDt0=,meri9RiHgNJCpojEPS6OIYeUJ9I=
5,-4,SMq2oci7EHh57+CJGTQ6fU0RDt0=,QRtJm4yV08M0VvRn5ail8loK6HQ=
5,-5,SMq2oci7EHh57+CJGTQ6fU0RDt0=,QRtJm4yV08M0VvRn5ail8loK6HQ=
6,-3,SMq2oci7EHh57+CJGTQ6fU0RDt0=,meri9RiHgNJCpojEPS6OIYeUJ9I=
8,-2,SMq2oci7EHh57+CJGTQ6fU0RDt0=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
3,-3,SMq2oci7EHh57+CJGTQ6fU0RDt0=,pTTf01Ys4IfKSAsZcZC8tf6ScZk=
6,-2,SMq2oci7EHh57+CJGTQ6fU0RDt0=,meri9RiHgNJCpojEPS6OIYeUJ9I=
4,-2,SMq2oci7EHh57+CJGTQ6fU0RDt0=,QRtJm4yV08M0VvRn5ail8loK6HQ=
8,-3,SMq2oci7EHh57+CJGTQ6fU0RDt0=,meri9RiHgNJCpojEPS6OIYeUJ9I=
5,-3,SMq2oci7EHh57+CJGTQ6fU0RDt0=,QRtJm4yV08M0VvRn5ail8loK6HQ=
3,-2,SMq2oci7EHh57+CJGTQ6fU0RDt0=,TM06f8AIZtWE105IQVPHZgRjdVQ=
4,-3,SMq2oci7EHh57+CJGTQ6fU0RDt0=,QRtJm4yV08M0VvRn5ail8loK6HQ=
7,-2,SMq2oci7EHh57+CJGTQ6fU0RDt0=,meri9RiHgNJCpojEPS6OIYeUJ9I=
7,-3,SMq2oci7EHh57+CJGTQ6fU0RDt0=,meri9RiHgNJCpojEPS6OIYeUJ9I=
5,-2,SMq2oci7EHh57+CJGTQ6fU0RDt0=,QRtJm4yV08M0VvRn5ail8loK6HQ=
8,-4,SMq2oci7EHh57+CJGTQ6fU0RDt0=,meri9RiHgNJCpojEPS6OIYeUJ9I=
7,-4,SMq2oci7EHh57+CJGTQ6fU0RDt0=,meri9RiHgNJCpojEPS6OIYeUJ9I=
8,-5,SMq2oci7EHh57+CJGTQ6fU0RDt0=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
7,-5,SMq2oci7EHh57+CJGTQ6fU0RDt0=,meri9RiHgNJCpojEPS6OIYeUJ9I=
9,-8,SMq2oci7EHh57+CJGTQ6fU0RDt0=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
9,-9,SMq2oci7EHh57+CJGTQ6fU0RDt0=,TV+q8I3iV89ovHpcQdAnOvi1m70=
10,-8,SMq2oci7EHh57+CJGTQ6fU0RDt0=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
10,-9,SMq2oci7EHh57+CJGTQ6fU0RDt0=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
7,-6,SMq2oci7EHh57+CJGTQ6fU0RDt0=,meri9RiHgNJCpojEPS6OIYeUJ9I=
7,-7,SMq2oci7EHh57+CJGTQ6fU0RDt0=,meri9RiHgNJCpojEPS6OIYeUJ9I=
6,-6,SMq2oci7EHh57+CJGTQ6fU0RDt0=,meri9RiHgNJCpojEPS6OIYeUJ9I=
8,-8,SMq2oci7EHh57+CJGTQ6fU0RDt0=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
5,-7,SMq2oci7EHh57+CJGTQ6fU0RDt0=,meri9RiHgNJCpojEPS6OIYeUJ9I=
8,-6,SMq2oci7EHh57+CJGTQ6fU0RDt0=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
8,-7,SMq2oci7EHh57+CJGTQ6fU0RDt0=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
7,-8,SMq2oci7EHh57+CJGTQ6fU0RDt0=,meri9RiHgNJCpojEPS6OIYeUJ9I=
6,-7,SMq2oci7EHh57+CJGTQ6fU0RDt0=,meri9RiHgNJCpojEPS6OIYeUJ9I=
5,-6,SMq2oci7EHh57+CJGTQ6fU0RDt0=,QRtJm4yV08M0VvRn5ail8loK6HQ=
7,-9,SMq2oci7EHh57+CJGTQ6fU0RDt0=,5zAs9/rn+NPzgMOZm9b40cti4MA=
5,-9,SMq2oci7EHh57+CJGTQ6fU0RDt0=,TgFKMcdqdK/fRZExzfGq9HqBfqM=
6,-8,SMq2oci7EHh57+CJGTQ6fU0RDt0=,meri9RiHgNJCpojEPS6OIYeUJ9I=
8,-9,SMq2oci7EHh57+CJGTQ6fU0RDt0=,TV+q8I3iV89ovHpcQdAnOvi1m70=
6,-9,SMq2oci7EHh57+CJGTQ6fU0RDt0=,5zAs9/rn+NPzgMOZm9b40cti4MA=
5,-8,SMq2oci7EHh57+CJGTQ6fU0RDt0=,meri9RiHgNJCpojEPS6OIYeUJ9I=
10,-10,SMq2oci7EHh57+CJGTQ6fU0RDt0=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
10,-11,SMq2oci7EHh57+CJGTQ6fU0RDt0=,TV+q8I3iV89ovHpcQdAnOvi1m70=
9,-10,SMq2oci7EHh57+CJGTQ6fU0RDt0=,TV+q8I3iV89ovHpcQdAnOvi1m70=
9,-11,SMq2oci7EHh57+CJGTQ6fU0RDt0=,TV+q8I3iV89ovHpcQdAnOvi1m70=
