18,-11,VrS8z424Z3zXM7CVQy+wlXwsku8=,IhxBMbA5rAcN/MAIWFrGcuDA1cM=
8,-11,SMq2oci7EHh57+CJGTQ6fU0RDt0=,TV+q8I3iV89ovHpcQdAnOvi1m70=
8,-10,SMq2oci7EHh57+CJGTQ6fU0RDt0=,TV+q8I3iV89ovHpcQdAnOvi1m70=
7,-11,SMq2oci7EHh57+CJGTQ6fU0RDt0=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
7,-10,SMq2oci7EHh57+CJGTQ6fU0RDt0=,5zAs9/rn+NPzgMOZm9b40cti4MA=
7,-12,SMq2oci7EHh57+CJGTQ6fU0RDt0=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
8,-13,SMq2oci7EHh57+CJGTQ6fU0RDt0=,j5vm86nMgeC4+dycoQfZlbUn71U=
7,-13,SMq2oci7EHh57+CJGTQ6fU0RDt0=,j5vm86nMgeC4+dycoQfZlbUn71U=
8,-12,rAuvQgG09AjqytW08IWS8D6q3SQ=,TV+q8I3iV89ovHpcQdAnOvi1m70=
10,-12,rAuvQgG09AjqytW08IWS8D6q3SQ=,TV+q8I3iV89ovHpcQdAnOvi1m70=
10,-13,rAuvQgG09AjqytW08IWS8D6q3SQ=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
9,-12,rAuvQgG09AjqytW08IWS8D6q3SQ=,TV+q8I3iV89ovHpcQdAnOvi1m70=
9,-13,rAuvQgG09AjqytW08IWS8D6q3SQ=,j5vm86nMgeC4+dycoQfZlbUn71U=
11,-12,rAuvQgG09AjqytW08IWS8D6q3SQ=,TV+q8I3iV89ovHpcQdAnOvi1m70=
12,-12,rAuvQgG09AjqytW08IWS8D6q3SQ=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
12,-13,rAuvQgG09AjqytW08IWS8D6q3SQ=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
11,-13,rAuvQgG09AjqytW08IWS8D6q3SQ=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
11,-14,rAuvQgG09AjqytW08IWS8D6q3SQ=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
11,-15,rAuvQgG09AjqytW08IWS8D6q3SQ=,j5vm86nMgeC4+dycoQfZlbUn71U=
12,-15,rAuvQgG09AjqytW08IWS8D6q3SQ=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
12,-14,rAuvQgG09AjqytW08IWS8D6q3SQ=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
9,-15,rAuvQgG09AjqytW08IWS8D6q3SQ=,j5vm86nMgeC4+dycoQfZlbUn71U=
10,-15,rAuvQgG09AjqytW08IWS8D6q3SQ=,j5vm86nMgeC4+dycoQfZlbUn71U=
9,-14,rAuvQgG09AjqytW08IWS8D6q3SQ=,j5vm86nMgeC4+dycoQfZlbUn71U=
10,-14,rAuvQgG09AjqytW08IWS8D6q3SQ=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
13,-15,rAuvQgG09AjqytW08IWS8D6q3SQ=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
14,-15,rAuvQgG09AjqytW08IWS8D6q3SQ=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
13,-14,rAuvQgG09AjqytW08IWS8D6q3SQ=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
14,-14,rAuvQgG09AjqytW08IWS8D6q3SQ=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
8,-14,rAuvQgG09AjqytW08IWS8D6q3SQ=,j5vm86nMgeC4+dycoQfZlbUn71U=
8,-15,rAuvQgG09AjqytW08IWS8D6q3SQ=,j5vm86nMgeC4+dycoQfZlbUn71U=
7,-15,rAuvQgG09AjqytW08IWS8D6q3SQ=,j5vm86nMgeC4+dycoQfZlbUn71U=
7,-14,rAuvQgG09AjqytW08IWS8D6q3SQ=,j5vm86nMgeC4+dycoQfZlbUn71U=
5,-14,rAuvQgG09AjqytW08IWS8D6q3SQ=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
6,-14,rAuvQgG09AjqytW08IWS8D6q3SQ=,j5vm86nMgeC4+dycoQfZlbUn71U=
6,-15,rAuvQgG09AjqytW08IWS8D6q3SQ=,j5vm86nMgeC4+dycoQfZlbUn71U=
5,-15,rAuvQgG09AjqytW08IWS8D6q3SQ=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
6,-10,rAuvQgG09AjqytW08IWS8D6q3SQ=,5zAs9/rn+NPzgMOZm9b40cti4MA=
6,-12,rAuvQgG09AjqytW08IWS8D6q3SQ=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
4,-10,rAuvQgG09AjqytW08IWS8D6q3SQ=,TgFKMcdqdK/fRZExzfGq9HqBfqM=
6,-11,rAuvQgG09AjqytW08IWS8D6q3SQ=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
3,-10,rAuvQgG09AjqytW08IWS8D6q3SQ=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
5,-10,rAuvQgG09AjqytW08IWS8D6q3SQ=,TgFKMcdqdK/fRZExzfGq9HqBfqM=
3,-12,rAuvQgG09AjqytW08IWS8D6q3SQ=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
5,-11,rAuvQgG09AjqytW08IWS8D6q3SQ=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
3,-11,rAuvQgG09AjqytW08IWS8D6q3SQ=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
4,-11,rAuvQgG09AjqytW08IWS8D6q3SQ=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
3,-13,rAuvQgG09AjqytW08IWS8D6q3SQ=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
5,-12,rAuvQgG09AjqytW08IWS8D6q3SQ=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
4,-12,rAuvQgG09AjqytW08IWS8D6q3SQ=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
4,-13,rAuvQgG09AjqytW08IWS8D6q3SQ=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
6,-13,rAuvQgG09AjqytW08IWS8D6q3SQ=,j5vm86nMgeC4+dycoQfZlbUn71U=
5,-13,rAuvQgG09AjqytW08IWS8D6q3SQ=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
4,-14,rAuvQgG09AjqytW08IWS8D6q3SQ=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
3,-15,rAuvQgG09AjqytW08IWS8D6q3SQ=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
3,-14,rAuvQgG09AjqytW08IWS8D6q3SQ=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
4,-15,rAuvQgG09AjqytW08IWS8D6q3SQ=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
0,-8,rAuvQgG09AjqytW08IWS8D6q3SQ=,pTTf01Ys4IfKSAsZcZC8tf6ScZk=
0,-9,rAuvQgG09AjqytW08IWS8D6q3SQ=,ibocklDXXNopG3ASjP+LT0IW1rw=
0,-6,rAuvQgG09AjqytW08IWS8D6q3SQ=,pTTf01Ys4IfKSAsZcZC8tf6ScZk=
0,-7,rAuvQgG09AjqytW08IWS8D6q3SQ=,pTTf01Ys4IfKSAsZcZC8tf6ScZk=
0,-5,rAuvQgG09AjqytW08IWS8D6q3SQ=,pTTf01Ys4IfKSAsZcZC8tf6ScZk=
0,-4,rAuvQgG09AjqytW08IWS8D6q3SQ=,pTTf01Ys4IfKSAsZcZC8tf6ScZk=
0,-2,rAuvQgG09AjqytW08IWS8D6q3SQ=,TM06f8AIZtWE105IQVPHZgRjdVQ=
2,-15,rAuvQgG09AjqytW08IWS8D6q3SQ=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
2,-14,rAuvQgG09AjqytW08IWS8D6q3SQ=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
0,-3,rAuvQgG09AjqytW08IWS8D6q3SQ=,pTTf01Ys4IfKSAsZcZC8tf6ScZk=
4,-16,rAuvQgG09AjqytW08IWS8D6q3SQ=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
3,-16,rAuvQgG09AjqytW08IWS8D6q3SQ=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
1,-15,rAuvQgG09AjqytW08IWS8D6q3SQ=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
5,-16,rAuvQgG09AjqytW08IWS8D6q3SQ=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
1,-16,rAuvQgG09AjqytW08IWS8D6q3SQ=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
0,-15,rAuvQgG09AjqytW08IWS8D6q3SQ=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
1,-14,rAuvQgG09AjqytW08IWS8D6q3SQ=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
6,-16,rAuvQgG09AjqytW08IWS8D6q3SQ=,j5vm86nMgeC4+dycoQfZlbUn71U=
11,-16,rAuvQgG09AjqytW08IWS8D6q3SQ=,j5vm86nMgeC4+dycoQfZlbUn71U=
0,-14,rAuvQgG09AjqytW08IWS8D6q3SQ=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
2,-16,rAuvQgG09AjqytW08IWS8D6q3SQ=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
2,-12,rAuvQgG09AjqytW08IWS8D6q3SQ=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
2,-13,rAuvQgG09AjqytW08IWS8D6q3SQ=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
1,-13,rAuvQgG09AjqytW08IWS8D6q3SQ=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
0,-13,rAuvQgG09AjqytW08IWS8D6q3SQ=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
1,-11,rAuvQgG09AjqytW08IWS8D6q3SQ=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
14,-16,rAuvQgG09AjqytW08IWS8D6q3SQ=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
0,-11,rAuvQgG09AjqytW08IWS8D6q3SQ=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
1,-12,rAuvQgG09AjqytW08IWS8D6q3SQ=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
13,-13,rAuvQgG09AjqytW08IWS8D6q3SQ=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
2,-10,rAuvQgG09AjqytW08IWS8D6q3SQ=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
13,-16,rAuvQgG09AjqytW08IWS8D6q3SQ=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
0,-12,rAuvQgG09AjqytW08IWS8D6q3SQ=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
14,-13,rAuvQgG09AjqytW08IWS8D6q3SQ=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
13,-12,rAuvQgG09AjqytW08IWS8D6q3SQ=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
14,-12,rAuvQgG09AjqytW08IWS8D6q3SQ=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
1,-10,rAuvQgG09AjqytW08IWS8D6q3SQ=,ibocklDXXNopG3ASjP+LT0IW1rw=
2,-11,rAuvQgG09AjqytW08IWS8D6q3SQ=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
15,-16,rAuvQgG09AjqytW08IWS8D6q3SQ=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
0,-10,rAuvQgG09AjqytW08IWS8D6q3SQ=,ibocklDXXNopG3ASjP+LT0IW1rw=
15,-15,rAuvQgG09AjqytW08IWS8D6q3SQ=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
8,-16,rAuvQgG09AjqytW08IWS8D6q3SQ=,j5vm86nMgeC4+dycoQfZlbUn71U=
15,-14,rAuvQgG09AjqytW08IWS8D6q3SQ=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
9,-16,rAuvQgG09AjqytW08IWS8D6q3SQ=,j5vm86nMgeC4+dycoQfZlbUn71U=
12,-16,rAuvQgG09AjqytW08IWS8D6q3SQ=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
7,-16,rAuvQgG09AjqytW08IWS8D6q3SQ=,j5vm86nMgeC4+dycoQfZlbUn71U=
10,-16,rAuvQgG09AjqytW08IWS8D6q3SQ=,j5vm86nMgeC4+dycoQfZlbUn71U=
12,-11,rAuvQgG09AjqytW08IWS8D6q3SQ=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
14,-10,rAuvQgG09AjqytW08IWS8D6q3SQ=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
13,-10,rAuvQgG09AjqytW08IWS8D6q3SQ=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
11,-10,rAuvQgG09AjqytW08IWS8D6q3SQ=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
14,-11,rAuvQgG09AjqytW08IWS8D6q3SQ=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
13,-11,rAuvQgG09AjqytW08IWS8D6q3SQ=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
11,-11,rAuvQgG09AjqytW08IWS8D6q3SQ=,TV+q8I3iV89ovHpcQdAnOvi1m70=
12,-10,rAuvQgG09AjqytW08IWS8D6q3SQ=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
11,-8,rAuvQgG09AjqytW08IWS8D6q3SQ=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
11,-9,rAuvQgG09AjqytW08IWS8D6q3SQ=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
12,-9,rAuvQgG09AjqytW08IWS8D6q3SQ=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
12,-8,rAuvQgG09AjqytW08IWS8D6q3SQ=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
14,-9,rAuvQgG09AjqytW08IWS8D6q3SQ=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
13,-8,rAuvQgG09AjqytW08IWS8D6q3SQ=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
13,-9,rAuvQgG09AjqytW08IWS8D6q3SQ=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
14,-8,rAuvQgG09AjqytW08IWS8D6q3SQ=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
14,-6,Gg4AHYeaVqpPrzkQClay4BpSsO0=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
13,-6,Gg4AHYeaVqpPrzkQClay4BpSsO0=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
13,-7,Gg4AHYeaVqpPrzkQClay4BpSsO0=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
14,-7,Gg4AHYeaVqpPrzkQClay4BpSsO0=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
10,-6,Gg4AHYeaVqpPrzkQClay4BpSsO0=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
11,-2,Gg4AHYeaVqpPrzkQClay4BpSsO0=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
9,-7,Gg4AHYeaVqpPrzkQClay4BpSsO0=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
12,-3,Gg4AHYeaVqpPrzkQClay4BpSsO0=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
12,-6,Gg4AHYeaVqpPrzkQClay4BpSsO0=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
11,-5,Gg4AHYeaVqpPrzkQClay4BpSsO0=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
10,-3,Gg4AHYeaVqpPrzkQClay4BpSsO0=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
11,-7,Gg4AHYeaVqpPrzkQClay4BpSsO0=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
12,-4,Gg4AHYeaVqpPrzkQClay4BpSsO0=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
12,-7,Gg4AHYeaVqpPrzkQClay4BpSsO0=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
10,-7,Gg4AHYeaVqpPrzkQClay4BpSsO0=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
9,-6,Gg4AHYeaVqpPrzkQClay4BpSsO0=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
9,-2,Gg4AHYeaVqpPrzkQClay4BpSsO0=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
11,-6,Gg4AHYeaVqpPrzkQClay4BpSsO0=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
12,-5,Gg4AHYeaVqpPrzkQClay4BpSsO0=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
11,-4,Gg4AHYeaVqpPrzkQClay4BpSsO0=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
10,-2,Gg4AHYeaVqpPrzkQClay4BpSsO0=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
9,-5,Gg4AHYeaVqpPrzkQClay4BpSsO0=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
12,-2,Gg4AHYeaVqpPrzkQClay4BpSsO0=,TV+q8I3iV89ovHpcQdAnOvi1m70=
10,-4,Gg4AHYeaVqpPrzkQClay4BpSsO0=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
9,-3,Gg4AHYeaVqpPrzkQClay4BpSsO0=,meri9RiHgNJCpojEPS6OIYeUJ9I=
10,-5,Gg4AHYeaVqpPrzkQClay4BpSsO0=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
11,-3,Gg4AHYeaVqpPrzkQClay4BpSsO0=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
9,-4,Gg4AHYeaVqpPrzkQClay4BpSsO0=,meri9RiHgNJCpojEPS6OIYeUJ9I=
15,-9,Gg4AHYeaVqpPrzkQClay4BpSsO0=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
15,-13,Gg4AHYeaVqpPrzkQClay4BpSsO0=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
15,-10,Gg4AHYeaVqpPrzkQClay4BpSsO0=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
15,-6,Gg4AHYeaVqpPrzkQClay4BpSsO0=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
15,-11,Gg4AHYeaVqpPrzkQClay4BpSsO0=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
15,-12,Gg4AHYeaVqpPrzkQClay4BpSsO0=,e8oVtKo0qoAKpB/NlYszC+nx8Xo=
12,-1,Gg4AHYeaVqpPrzkQClay4BpSsO0=,TV+q8I3iV89ovHpcQdAnOvi1m70=
11,-1,Gg4AHYeaVqpPrzkQClay4BpSsO0=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
9,-1,Gg4AHYeaVqpPrzkQClay4BpSsO0=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
10,-1,Gg4AHYeaVqpPrzkQClay4BpSsO0=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
15,-7,Gg4AHYeaVqpPrzkQClay4BpSsO0=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
15,-8,Gg4AHYeaVqpPrzkQClay4BpSsO0=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
8,-1,Gg4AHYeaVqpPrzkQClay4BpSsO0=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
6,-1,Gg4AHYeaVqpPrzkQClay4BpSsO0=,meri9RiHgNJCpojEPS6OIYeUJ9I=
7,-1,Gg4AHYeaVqpPrzkQClay4BpSsO0=,meri9RiHgNJCpojEPS6OIYeUJ9I=
2,-1,Gg4AHYeaVqpPrzkQClay4BpSsO0=,TM06f8AIZtWE105IQVPHZgRjdVQ=
4,-1,Gg4AHYeaVqpPrzkQClay4BpSsO0=,QRtJm4yV08M0VvRn5ail8loK6HQ=
1,-1,Gg4AHYeaVqpPrzkQClay4BpSsO0=,TM06f8AIZtWE105IQVPHZgRjdVQ=
5,-1,Gg4AHYeaVqpPrzkQClay4BpSsO0=,QRtJm4yV08M0VvRn5ail8loK6HQ=
0,-16,Gg4AHYeaVqpPrzkQClay4BpSsO0=,l3oNZYn+gBJUI8yeNMjNgFzfmRM=
0,-1,Gg4AHYeaVqpPrzkQClay4BpSsO0=,TM06f8AIZtWE105IQVPHZgRjdVQ=
3,-1,Gg4AHYeaVqpPrzkQClay4BpSsO0=,TM06f8AIZtWE105IQVPHZgRjdVQ=
14,-2,Gg4AHYeaVqpPrzkQClay4BpSsO0=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
13,-1,Gg4AHYeaVqpPrzkQClay4BpSsO0=,TV+q8I3iV89ovHpcQdAnOvi1m70=
13,-2,Gg4AHYeaVqpPrzkQClay4BpSsO0=,TV+q8I3iV89ovHpcQdAnOvi1m70=
13,-3,Gg4AHYeaVqpPrzkQClay4BpSsO0=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
14,-3,Gg4AHYeaVqpPrzkQClay4BpSsO0=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
14,-1,Gg4AHYeaVqpPrzkQClay4BpSsO0=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
13,-4,Gg4AHYeaVqpPrzkQClay4BpSsO0=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
15,-1,Gg4AHYeaVqpPrzkQClay4BpSsO0=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
15,-2,Gg4AHYeaVqpPrzkQClay4BpSsO0=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
14,-4,Gg4AHYeaVqpPrzkQClay4BpSsO0=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
13,-5,Gg4AHYeaVqpPrzkQClay4BpSsO0=,hxOH4G3sYdfej1aV9YWYyJNnWsI=
15,-3,Gg4AHYeaVqpPrzkQClay4BpSsO0=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
14,-5,Gg4AHYeaVqpPrzkQClay4BpSsO0=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
15,-4,Gg4AHYeaVqpPrzkQClay4BpSsO0=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
15,-5,Gg4AHYeaVqpPrzkQClay4BpSsO0=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
