2,2,dvLh9bzbu+NX0ZBNWbaKVFCCF5I=,HLi2r+uwIGpYwDRdFBeNOUHrnlQ=
1,1,dvLh9bzbu+NX0ZBNWbaKVFCCF5I=,pTTf01Ys4IfKSAsZcZC8tf6ScZk=
2,1,dvLh9bzbu+NX0ZBNWbaKVFCCF5I=,TM06f8AIZtWE105IQVPHZgRjdVQ=
1,2,dvLh9bzbu+NX0ZBNWbaKVFCCF5I=,pTTf01Ys4IfKSAsZcZC8tf6ScZk=
2,3,dvLh9bzbu+NX0ZBNWbaKVFCCF5I=,HLi2r+uwIGpYwDRdFBeNOUHrnlQ=
1,4,dvLh9bzbu+NX0ZBNWbaKVFCCF5I=,pTTf01Ys4IfKSAsZcZC8tf6ScZk=
1,3,dvLh9bzbu+NX0ZBNWbaKVFCCF5I=,pTTf01Ys4IfKSAsZcZC8tf6ScZk=
2,4,dvLh9bzbu+NX0ZBNWbaKVFCCF5I=,HLi2r+uwIGpYwDRdFBeNOUHrnlQ=
2,5,dvLh9bzbu+NX0ZBNWbaKVFCCF5I=,HLi2r+uwIGpYwDRdFBeNOUHrnlQ=
2,6,dvLh9bzbu+NX0ZBNWbaKVFCCF5I=,FEq/q3ByLoHuSKHRB09L+FUIJ7k=
1,5,dvLh9bzbu+NX0ZBNWbaKVFCCF5I=,pTTf01Ys4IfKSAsZcZC8tf6ScZk=
1,6,dvLh9bzbu+NX0ZBNWbaKVFCCF5I=,pTTf01Ys4IfKSAsZcZC8tf6ScZk=
2,8,dvLh9bzbu+NX0ZBNWbaKVFCCF5I=,FEq/q3ByLoHuSKHRB09L+FUIJ7k=
1,8,dvLh9bzbu+NX0ZBNWbaKVFCCF5I=,FEq/q3ByLoHuSKHRB09L+FUIJ7k=
2,9,dvLh9bzbu+NX0ZBNWbaKVFCCF5I=,FEq/q3ByLoHuSKHRB09L+FUIJ7k=
2,10,dvLh9bzbu+NX0ZBNWbaKVFCCF5I=,FEq/q3ByLoHuSKHRB09L+FUIJ7k=
1,10,dvLh9bzbu+NX0ZBNWbaKVFCCF5I=,FEq/q3ByLoHuSKHRB09L+FUIJ7k=
1,9,dvLh9bzbu+NX0ZBNWbaKVFCCF5I=,FEq/q3ByLoHuSKHRB09L+FUIJ7k=
2,7,dvLh9bzbu+NX0ZBNWbaKVFCCF5I=,FEq/q3ByLoHuSKHRB09L+FUIJ7k=
1,7,dvLh9bzbu+NX0ZBNWbaKVFCCF5I=,pTTf01Ys4IfKSAsZcZC8tf6ScZk=
4,8,dvLh9bzbu+NX0ZBNWbaKVFCCF5I=,OK/rQjjuA+i38SRnYewCVix8NUk=
4,7,dvLh9bzbu+NX0ZBNWbaKVFCCF5I=,OK/rQjjuA+i38SRnYewCVix8NUk=
3,7,dvLh9bzbu+NX0ZBNWbaKVFCCF5I=,FEq/q3ByLoHuSKHRB09L+FUIJ7k=
3,8,dvLh9bzbu+NX0ZBNWbaKVFCCF5I=,FEq/q3ByLoHuSKHRB09L+FUIJ7k=
4,6,dvLh9bzbu+NX0ZBNWbaKVFCCF5I=,OK/rQjjuA+i38SRnYewCVix8NUk=
3,6,dvLh9bzbu+NX0ZBNWbaKVFCCF5I=,FEq/q3ByLoHuSKHRB09L+FUIJ7k=
3,5,dvLh9bzbu+NX0ZBNWbaKVFCCF5I=,HLi2r+uwIGpYwDRdFBeNOUHrnlQ=
4,5,dvLh9bzbu+NX0ZBNWbaKVFCCF5I=,5zAs9/rn+NPzgMOZm9b40cti4MA=
4,3,dvLh9bzbu+NX0ZBNWbaKVFCCF5I=,TgFKMcdqdK/fRZExzfGq9HqBfqM=
3,3,dvLh9bzbu+NX0ZBNWbaKVFCCF5I=,HLi2r+uwIGpYwDRdFBeNOUHrnlQ=
4,4,dvLh9bzbu+NX0ZBNWbaKVFCCF5I=,5zAs9/rn+NPzgMOZm9b40cti4MA=
3,4,dvLh9bzbu+NX0ZBNWbaKVFCCF5I=,HLi2r+uwIGpYwDRdFBeNOUHrnlQ=
4,2,dvLh9bzbu+NX0ZBNWbaKVFCCF5I=,TgFKMcdqdK/fRZExzfGq9HqBfqM=
3,2,dvLh9bzbu+NX0ZBNWbaKVFCCF5I=,HLi2r+uwIGpYwDRdFBeNOUHrnlQ=
3,1,dvLh9bzbu+NX0ZBNWbaKVFCCF5I=,TM06f8AIZtWE105IQVPHZgRjdVQ=
4,1,dvLh9bzbu+NX0ZBNWbaKVFCCF5I=,TgFKMcdqdK/fRZExzfGq9HqBfqM=
6,1,6VfOjGZusExu7dhMHLrtqQ5ts7I=,5zAs9/rn+NPzgMOZm9b40cti4MA=
5,2,6VfOjGZusExu7dhMHLrtqQ5ts7I=,TgFKMcdqdK/fRZExzfGq9HqBfqM=
5,1,6VfOjGZusExu7dhMHLrtqQ5ts7I=,TgFKMcdqdK/fRZExzfGq9HqBfqM=
6,2,6VfOjGZusExu7dhMHLrtqQ5ts7I=,OK/rQjjuA+i38SRnYewCVix8NUk=
6,3,6VfOjGZusExu7dhMHLrtqQ5ts7I=,OK/rQjjuA+i38SRnYewCVix8NUk=
6,4,6VfOjGZusExu7dhMHLrtqQ5ts7I=,OK/rQjjuA+i38SRnYewCVix8NUk=
5,3,6VfOjGZusExu7dhMHLrtqQ5ts7I=,TgFKMcdqdK/fRZExzfGq9HqBfqM=
5,4,6VfOjGZusExu7dhMHLrtqQ5ts7I=,5zAs9/rn+NPzgMOZm9b40cti4MA=
6,5,6VfOjGZusExu7dhMHLrtqQ5ts7I=,OK/rQjjuA+i38SRnYewCVix8NUk=
5,5,6VfOjGZusExu7dhMHLrtqQ5ts7I=,5zAs9/rn+NPzgMOZm9b40cti4MA=
6,6,6VfOjGZusExu7dhMHLrtqQ5ts7I=,OK/rQjjuA+i38SRnYewCVix8NUk=
5,6,6VfOjGZusExu7dhMHLrtqQ5ts7I=,OK/rQjjuA+i38SRnYewCVix8NUk=
6,8,6VfOjGZusExu7dhMHLrtqQ5ts7I=,TV+q8I3iV89ovHpcQdAnOvi1m70=
6,7,6VfOjGZusExu7dhMHLrtqQ5ts7I=,OK/rQjjuA+i38SRnYewCVix8NUk=
5,8,6VfOjGZusExu7dhMHLrtqQ5ts7I=,OK/rQjjuA+i38SRnYewCVix8NUk=
5,7,6VfOjGZusExu7dhMHLrtqQ5ts7I=,OK/rQjjuA+i38SRnYewCVix8NUk=
8,6,6VfOjGZusExu7dhMHLrtqQ5ts7I=,TV+q8I3iV89ovHpcQdAnOvi1m70=
7,5,6VfOjGZusExu7dhMHLrtqQ5ts7I=,OK/rQjjuA+i38SRnYewCVix8NUk=
8,5,6VfOjGZusExu7dhMHLrtqQ5ts7I=,TV+q8I3iV89ovHpcQdAnOvi1m70=
7,6,6VfOjGZusExu7dhMHLrtqQ5ts7I=,OK/rQjjuA+i38SRnYewCVix8NUk=
8,7,6VfOjGZusExu7dhMHLrtqQ5ts7I=,TV+q8I3iV89ovHpcQdAnOvi1m70=
7,7,6VfOjGZusExu7dhMHLrtqQ5ts7I=,OK/rQjjuA+i38SRnYewCVix8NUk=
8,8,6VfOjGZusExu7dhMHLrtqQ5ts7I=,TV+q8I3iV89ovHpcQdAnOvi1m70=
7,8,6VfOjGZusExu7dhMHLrtqQ5ts7I=,TV+q8I3iV89ovHpcQdAnOvi1m70=
8,4,6VfOjGZusExu7dhMHLrtqQ5ts7I=,TV+q8I3iV89ovHpcQdAnOvi1m70=
7,4,6VfOjGZusExu7dhMHLrtqQ5ts7I=,OK/rQjjuA+i38SRnYewCVix8NUk=
7,2,6VfOjGZusExu7dhMHLrtqQ5ts7I=,OK/rQjjuA+i38SRnYewCVix8NUk=
7,3,6VfOjGZusExu7dhMHLrtqQ5ts7I=,OK/rQjjuA+i38SRnYewCVix8NUk=
8,3,6VfOjGZusExu7dhMHLrtqQ5ts7I=,TV+q8I3iV89ovHpcQdAnOvi1m70=
7,1,6VfOjGZusExu7dhMHLrtqQ5ts7I=,5zAs9/rn+NPzgMOZm9b40cti4MA=
8,1,6VfOjGZusExu7dhMHLrtqQ5ts7I=,TV+q8I3iV89ovHpcQdAnOvi1m70=
8,10,6VfOjGZusExu7dhMHLrtqQ5ts7I=,TV+q8I3iV89ovHpcQdAnOvi1m70=
8,2,6VfOjGZusExu7dhMHLrtqQ5ts7I=,TV+q8I3iV89ovHpcQdAnOvi1m70=
8,9,6VfOjGZusExu7dhMHLrtqQ5ts7I=,TV+q8I3iV89ovHpcQdAnOvi1m70=
7,10,6VfOjGZusExu7dhMHLrtqQ5ts7I=,TV+q8I3iV89ovHpcQdAnOvi1m70=
7,9,6VfOjGZusExu7dhMHLrtqQ5ts7I=,TV+q8I3iV89ovHpcQdAnOvi1m70=
10,9,6VfOjGZusExu7dhMHLrtqQ5ts7I=,TV+q8I3iV89ovHpcQdAnOvi1m70=
9,9,6VfOjGZusExu7dhMHLrtqQ5ts7I=,TV+q8I3iV89ovHpcQdAnOvi1m70=
10,10,6VfOjGZusExu7dhMHLrtqQ5ts7I=,TV+q8I3iV89ovHpcQdAnOvi1m70=
9,10,6VfOjGZusExu7dhMHLrtqQ5ts7I=,TV+q8I3iV89ovHpcQdAnOvi1m70=
10,7,6VfOjGZusExu7dhMHLrtqQ5ts7I=,TV+q8I3iV89ovHpcQdAnOvi1m70=
9,8,6VfOjGZusExu7dhMHLrtqQ5ts7I=,TV+q8I3iV89ovHpcQdAnOvi1m70=
10,5,6VfOjGZusExu7dhMHLrtqQ5ts7I=,TV+q8I3iV89ovHpcQdAnOvi1m70=
10,8,6VfOjGZusExu7dhMHLrtqQ5ts7I=,TV+q8I3iV89ovHpcQdAnOvi1m70=
9,7,6VfOjGZusExu7dhMHLrtqQ5ts7I=,TV+q8I3iV89ovHpcQdAnOvi1m70=
10,6,6VfOjGZusExu7dhMHLrtqQ5ts7I=,TV+q8I3iV89ovHpcQdAnOvi1m70=
9,5,6VfOjGZusExu7dhMHLrtqQ5ts7I=,TV+q8I3iV89ovHpcQdAnOvi1m70=
9,6,6VfOjGZusExu7dhMHLrtqQ5ts7I=,TV+q8I3iV89ovHpcQdAnOvi1m70=
9,1,6VfOjGZusExu7dhMHLrtqQ5ts7I=,TV+q8I3iV89ovHpcQdAnOvi1m70=
10,4,6VfOjGZusExu7dhMHLrtqQ5ts7I=,TV+q8I3iV89ovHpcQdAnOvi1m70=
10,1,6VfOjGZusExu7dhMHLrtqQ5ts7I=,TV+q8I3iV89ovHpcQdAnOvi1m70=
9,2,6VfOjGZusExu7dhMHLrtqQ5ts7I=,TV+q8I3iV89ovHpcQdAnOvi1m70=
10,3,6VfOjGZusExu7dhMHLrtqQ5ts7I=,TV+q8I3iV89ovHpcQdAnOvi1m70=
9,3,6VfOjGZusExu7dhMHLrtqQ5ts7I=,TV+q8I3iV89ovHpcQdAnOvi1m70=
10,2,6VfOjGZusExu7dhMHLrtqQ5ts7I=,TV+q8I3iV89ovHpcQdAnOvi1m70=
9,4,6VfOjGZusExu7dhMHLrtqQ5ts7I=,TV+q8I3iV89ovHpcQdAnOvi1m70=
11,3,6VfOjGZusExu7dhMHLrtqQ5ts7I=,TV+q8I3iV89ovHpcQdAnOvi1m70=
11,4,6VfOjGZusExu7dhMHLrtqQ5ts7I=,TV+q8I3iV89ovHpcQdAnOvi1m70=
12,3,6VfOjGZusExu7dhMHLrtqQ5ts7I=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
11,5,6VfOjGZusExu7dhMHLrtqQ5ts7I=,TV+q8I3iV89ovHpcQdAnOvi1m70=
12,4,6VfOjGZusExu7dhMHLrtqQ5ts7I=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
12,6,6VfOjGZusExu7dhMHLrtqQ5ts7I=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
12,5,6VfOjGZusExu7dhMHLrtqQ5ts7I=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
11,6,6VfOjGZusExu7dhMHLrtqQ5ts7I=,TV+q8I3iV89ovHpcQdAnOvi1m70=
12,7,6VfOjGZusExu7dhMHLrtqQ5ts7I=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
11,7,6VfOjGZusExu7dhMHLrtqQ5ts7I=,TV+q8I3iV89ovHpcQdAnOvi1m70=
12,8,6VfOjGZusExu7dhMHLrtqQ5ts7I=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
11,8,6VfOjGZusExu7dhMHLrtqQ5ts7I=,TV+q8I3iV89ovHpcQdAnOvi1m70=
11,10,6VfOjGZusExu7dhMHLrtqQ5ts7I=,TV+q8I3iV89ovHpcQdAnOvi1m70=
14,9,6VfOjGZusExu7dhMHLrtqQ5ts7I=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
14,10,6VfOjGZusExu7dhMHLrtqQ5ts7I=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
11,9,6VfOjGZusExu7dhMHLrtqQ5ts7I=,TV+q8I3iV89ovHpcQdAnOvi1m70=
13,10,6VfOjGZusExu7dhMHLrtqQ5ts7I=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
13,9,6VfOjGZusExu7dhMHLrtqQ5ts7I=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
12,2,6VfOjGZusExu7dhMHLrtqQ5ts7I=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
12,1,6VfOjGZusExu7dhMHLrtqQ5ts7I=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
11,1,6VfOjGZusExu7dhMHLrtqQ5ts7I=,TV+q8I3iV89ovHpcQdAnOvi1m70=
11,2,6VfOjGZusExu7dhMHLrtqQ5ts7I=,TV+q8I3iV89ovHpcQdAnOvi1m70=
12,10,6VfOjGZusExu7dhMHLrtqQ5ts7I=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
12,9,6VfOjGZusExu7dhMHLrtqQ5ts7I=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
14,7,6VfOjGZusExu7dhMHLrtqQ5ts7I=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
14,8,6VfOjGZusExu7dhMHLrtqQ5ts7I=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
13,8,6VfOjGZusExu7dhMHLrtqQ5ts7I=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
13,7,6VfOjGZusExu7dhMHLrtqQ5ts7I=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
12,0,6VfOjGZusExu7dhMHLrtqQ5ts7I=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
11,0,6VfOjGZusExu7dhMHLrtqQ5ts7I=,TV+q8I3iV89ovHpcQdAnOvi1m70=
0,0,6VfOjGZusExu7dhMHLrtqQ5ts7I=,pTTf01Ys4IfKSAsZcZC8tf6ScZk=
0,2,6VfOjGZusExu7dhMHLrtqQ5ts7I=,pTTf01Ys4IfKSAsZcZC8tf6ScZk=
0,1,6VfOjGZusExu7dhMHLrtqQ5ts7I=,pTTf01Ys4IfKSAsZcZC8tf6ScZk=
0,4,6VfOjGZusExu7dhMHLrtqQ5ts7I=,pTTf01Ys4IfKSAsZcZC8tf6ScZk=
0,3,6VfOjGZusExu7dhMHLrtqQ5ts7I=,pTTf01Ys4IfKSAsZcZC8tf6ScZk=
0,6,6VfOjGZusExu7dhMHLrtqQ5ts7I=,pTTf01Ys4IfKSAsZcZC8tf6ScZk=
0,5,6VfOjGZusExu7dhMHLrtqQ5ts7I=,pTTf01Ys4IfKSAsZcZC8tf6ScZk=
0,8,6VfOjGZusExu7dhMHLrtqQ5ts7I=,FEq/q3ByLoHuSKHRB09L+FUIJ7k=
0,7,6VfOjGZusExu7dhMHLrtqQ5ts7I=,pTTf01Ys4IfKSAsZcZC8tf6ScZk=
0,9,6VfOjGZusExu7dhMHLrtqQ5ts7I=,FEq/q3ByLoHuSKHRB09L+FUIJ7k=
0,10,6VfOjGZusExu7dhMHLrtqQ5ts7I=,FEq/q3ByLoHuSKHRB09L+FUIJ7k=
13,6,6VfOjGZusExu7dhMHLrtqQ5ts7I=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
13,5,6VfOjGZusExu7dhMHLrtqQ5ts7I=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
14,5,6VfOjGZusExu7dhMHLrtqQ5ts7I=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
13,0,6VfOjGZusExu7dhMHLrtqQ5ts7I=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
15,0,6VfOjGZusExu7dhMHLrtqQ5ts7I=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
14,0,6VfOjGZusExu7dhMHLrtqQ5ts7I=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
10,0,6VfOjGZusExu7dhMHLrtqQ5ts7I=,TV+q8I3iV89ovHpcQdAnOvi1m70=
6,0,6VfOjGZusExu7dhMHLrtqQ5ts7I=,5zAs9/rn+NPzgMOZm9b40cti4MA=
5,0,6VfOjGZusExu7dhMHLrtqQ5ts7I=,TgFKMcdqdK/fRZExzfGq9HqBfqM=
8,0,6VfOjGZusExu7dhMHLrtqQ5ts7I=,TV+q8I3iV89ovHpcQdAnOvi1m70=
7,0,6VfOjGZusExu7dhMHLrtqQ5ts7I=,5zAs9/rn+NPzgMOZm9b40cti4MA=
9,0,6VfOjGZusExu7dhMHLrtqQ5ts7I=,TV+q8I3iV89ovHpcQdAnOvi1m70=
13,4,6VfOjGZusExu7dhMHLrtqQ5ts7I=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
13,2,6VfOjGZusExu7dhMHLrtqQ5ts7I=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
13,1,6VfOjGZusExu7dhMHLrtqQ5ts7I=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
15,1,6VfOjGZusExu7dhMHLrtqQ5ts7I=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
13,3,6VfOjGZusExu7dhMHLrtqQ5ts7I=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
14,1,6VfOjGZusExu7dhMHLrtqQ5ts7I=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
14,4,6VfOjGZusExu7dhMHLrtqQ5ts7I=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
2,11,6VfOjGZusExu7dhMHLrtqQ5ts7I=,FEq/q3ByLoHuSKHRB09L+FUIJ7k=
14,2,6VfOjGZusExu7dhMHLrtqQ5ts7I=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
15,4,6VfOjGZusExu7dhMHLrtqQ5ts7I=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
1,13,6VfOjGZusExu7dhMHLrtqQ5ts7I=,7XmR90eLql6o/w9OtikkkHjh2rI=
0,13,6VfOjGZusExu7dhMHLrtqQ5ts7I=,7XmR90eLql6o/w9OtikkkHjh2rI=
1,12,6VfOjGZusExu7dhMHLrtqQ5ts7I=,7XmR90eLql6o/w9OtikkkHjh2rI=
15,2,6VfOjGZusExu7dhMHLrtqQ5ts7I=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
14,3,6VfOjGZusExu7dhMHLrtqQ5ts7I=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
0,12,6VfOjGZusExu7dhMHLrtqQ5ts7I=,7XmR90eLql6o/w9OtikkkHjh2rI=
1,11,6VfOjGZusExu7dhMHLrtqQ5ts7I=,FEq/q3ByLoHuSKHRB09L+FUIJ7k=
4,0,6VfOjGZusExu7dhMHLrtqQ5ts7I=,TgFKMcdqdK/fRZExzfGq9HqBfqM=
15,6,6VfOjGZusExu7dhMHLrtqQ5ts7I=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
0,11,6VfOjGZusExu7dhMHLrtqQ5ts7I=,FEq/q3ByLoHuSKHRB09L+FUIJ7k=
15,7,6VfOjGZusExu7dhMHLrtqQ5ts7I=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
15,8,6VfOjGZusExu7dhMHLrtqQ5ts7I=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
15,9,6VfOjGZusExu7dhMHLrtqQ5ts7I=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
15,10,6VfOjGZusExu7dhMHLrtqQ5ts7I=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
15,11,6VfOjGZusExu7dhMHLrtqQ5ts7I=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
14,6,6VfOjGZusExu7dhMHLrtqQ5ts7I=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
15,5,6VfOjGZusExu7dhMHLrtqQ5ts7I=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
1,0,6VfOjGZusExu7dhMHLrtqQ5ts7I=,pTTf01Ys4IfKSAsZcZC8tf6ScZk=
2,0,6VfOjGZusExu7dhMHLrtqQ5ts7I=,TM06f8AIZtWE105IQVPHZgRjdVQ=
10,13,6VfOjGZusExu7dhMHLrtqQ5ts7I=,TV+q8I3iV89ovHpcQdAnOvi1m70=
7,11,6VfOjGZusExu7dhMHLrtqQ5ts7I=,TV+q8I3iV89ovHpcQdAnOvi1m70=
10,12,6VfOjGZusExu7dhMHLrtqQ5ts7I=,TV+q8I3iV89ovHpcQdAnOvi1m70=
8,12,6VfOjGZusExu7dhMHLrtqQ5ts7I=,TV+q8I3iV89ovHpcQdAnOvi1m70=
8,11,6VfOjGZusExu7dhMHLrtqQ5ts7I=,TV+q8I3iV89ovHpcQdAnOvi1m70=
9,12,6VfOjGZusExu7dhMHLrtqQ5ts7I=,TV+q8I3iV89ovHpcQdAnOvi1m70=
8,13,6VfOjGZusExu7dhMHLrtqQ5ts7I=,TV+q8I3iV89ovHpcQdAnOvi1m70=
9,13,6VfOjGZusExu7dhMHLrtqQ5ts7I=,TV+q8I3iV89ovHpcQdAnOvi1m70=
9,11,6VfOjGZusExu7dhMHLrtqQ5ts7I=,TV+q8I3iV89ovHpcQdAnOvi1m70=
3,0,6VfOjGZusExu7dhMHLrtqQ5ts7I=,TM06f8AIZtWE105IQVPHZgRjdVQ=
14,11,6VfOjGZusExu7dhMHLrtqQ5ts7I=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
10,11,6VfOjGZusExu7dhMHLrtqQ5ts7I=,TV+q8I3iV89ovHpcQdAnOvi1m70=
13,11,6VfOjGZusExu7dhMHLrtqQ5ts7I=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
11,13,6VfOjGZusExu7dhMHLrtqQ5ts7I=,TV+q8I3iV89ovHpcQdAnOvi1m70=
15,3,6VfOjGZusExu7dhMHLrtqQ5ts7I=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
13,12,6VfOjGZusExu7dhMHLrtqQ5ts7I=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
12,13,6VfOjGZusExu7dhMHLrtqQ5ts7I=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
13,13,6VfOjGZusExu7dhMHLrtqQ5ts7I=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
11,12,6VfOjGZusExu7dhMHLrtqQ5ts7I=,TV+q8I3iV89ovHpcQdAnOvi1m70=
12,12,6VfOjGZusExu7dhMHLrtqQ5ts7I=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
3,11,6VfOjGZusExu7dhMHLrtqQ5ts7I=,FEq/q3ByLoHuSKHRB09L+FUIJ7k=
6,11,6VfOjGZusExu7dhMHLrtqQ5ts7I=,TV+q8I3iV89ovHpcQdAnOvi1m70=
3,10,6VfOjGZusExu7dhMHLrtqQ5ts7I=,FEq/q3ByLoHuSKHRB09L+FUIJ7k=
12,11,6VfOjGZusExu7dhMHLrtqQ5ts7I=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
3,9,6VfOjGZusExu7dhMHLrtqQ5ts7I=,FEq/q3ByLoHuSKHRB09L+FUIJ7k=
4,9,6VfOjGZusExu7dhMHLrtqQ5ts7I=,OK/rQjjuA+i38SRnYewCVix8NUk=
11,11,6VfOjGZusExu7dhMHLrtqQ5ts7I=,TV+q8I3iV89ovHpcQdAnOvi1m70=
6,9,6VfOjGZusExu7dhMHLrtqQ5ts7I=,TV+q8I3iV89ovHpcQdAnOvi1m70=
6,10,6VfOjGZusExu7dhMHLrtqQ5ts7I=,TV+q8I3iV89ovHpcQdAnOvi1m70=
5,11,6VfOjGZusExu7dhMHLrtqQ5ts7I=,OK/rQjjuA+i38SRnYewCVix8NUk=
5,9,6VfOjGZusExu7dhMHLrtqQ5ts7I=,OK/rQjjuA+i38SRnYewCVix8NUk=
4,11,6VfOjGZusExu7dhMHLrtqQ5ts7I=,OK/rQjjuA+i38SRnYewCVix8NUk=
4,10,6VfOjGZusExu7dhMHLrtqQ5ts7I=,OK/rQjjuA+i38SRnYewCVix8NUk=
5,10,6VfOjGZusExu7dhMHLrtqQ5ts7I=,OK/rQjjuA+i38SRnYewCVix8NUk=
19,1,Gg4AHYeaVqpPrzkQClay4BpSsO0=,IhxBMbA5rAcN/MAIWFrGcuDA1cM=
17,6,Gg4AHYeaVqpPrzkQClay4BpSsO0=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
17,5,Gg4AHYeaVqpPrzkQClay4BpSsO0=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
16,7,Gg4AHYeaVqpPrzkQClay4BpSsO0=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
19,0,Gg4AHYeaVqpPrzkQClay4BpSsO0=,IhxBMbA5rAcN/MAIWFrGcuDA1cM=
17,7,Gg4AHYeaVqpPrzkQClay4BpSsO0=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
16,6,Gg4AHYeaVqpPrzkQClay4BpSsO0=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
17,4,Gg4AHYeaVqpPrzkQClay4BpSsO0=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
17,3,Gg4AHYeaVqpPrzkQClay4BpSsO0=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
16,4,Gg4AHYeaVqpPrzkQClay4BpSsO0=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
16,5,Gg4AHYeaVqpPrzkQClay4BpSsO0=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
17,2,Gg4AHYeaVqpPrzkQClay4BpSsO0=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
18,0,Gg4AHYeaVqpPrzkQClay4BpSsO0=,IhxBMbA5rAcN/MAIWFrGcuDA1cM=
18,1,Gg4AHYeaVqpPrzkQClay4BpSsO0=,IhxBMbA5rAcN/MAIWFrGcuDA1cM=
16,3,Gg4AHYeaVqpPrzkQClay4BpSsO0=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
17,1,Gg4AHYeaVqpPrzkQClay4BpSsO0=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
17,0,Gg4AHYeaVqpPrzkQClay4BpSsO0=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
16,0,Gg4AHYeaVqpPrzkQClay4BpSsO0=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
16,1,Gg4AHYeaVqpPrzkQClay4BpSsO0=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
16,2,Gg4AHYeaVqpPrzkQClay4BpSsO0=,VPgJx3otA1PVpoqN9JSCK2HJ2+U=
